"","spei.cut","county_name","state_alpha","county_years"
"2146","Very severe","TRIPP","SD",2
"2147","Severe","TRIPP","SD",2
"2148","Moderate","TRIPP","SD",4
"2149","Normal","TRIPP","SD",9
"2150","Severe","ZIEBACH","SD",3
"2151","Moderate","ZIEBACH","SD",3
"2152","Normal","ZIEBACH","SD",9
"2153","Severe","BEDFORD","TN",2
"2154","Moderate","BEDFORD","TN",9
"2155","Normal","BEDFORD","TN",4
"2156","Very severe","BLOUNT","TN",2
"2157","Severe","BLOUNT","TN",1
"2158","Moderate","BLOUNT","TN",9
"2159","Normal","BLOUNT","TN",5
"2160","Very severe","CANNON","TN",1
"2161","Severe","CANNON","TN",2
"2162","Moderate","CANNON","TN",6
"2163","Normal","CANNON","TN",8
"2164","Very severe","COFFEE","TN",1
"2165","Severe","COFFEE","TN",1
"2166","Moderate","COFFEE","TN",9
"2167","Normal","COFFEE","TN",6
"2168","Very severe","CUMBERLAND","TN",1
"2169","Severe","CUMBERLAND","TN",2
"2170","Moderate","CUMBERLAND","TN",8
"2171","Normal","CUMBERLAND","TN",4
"2172","Severe","FRANKLIN","TN",2
"2173","Moderate","FRANKLIN","TN",9
"2174","Normal","FRANKLIN","TN",6
"2175","Very severe","GRAINGER","TN",1
"2176","Severe","GRAINGER","TN",6
"2177","Moderate","GRAINGER","TN",3
"2178","Normal","GRAINGER","TN",5
"2179","Very severe","GREENE","TN",1
"2180","Severe","GREENE","TN",2
"2181","Moderate","GREENE","TN",7
"2182","Normal","GREENE","TN",5
"2183","Very severe","HENDERSON","TN",1
"2184","Severe","HENDERSON","TN",1
"2185","Moderate","HENDERSON","TN",4
"2186","Normal","HENDERSON","TN",9
"2187","Very severe","HUMPHREYS","TN",1
"2188","Severe","HUMPHREYS","TN",1
"2189","Moderate","HUMPHREYS","TN",5
"2190","Normal","HUMPHREYS","TN",9
"2191","Very severe","LAWRENCE","TN",1
"2192","Severe","LAWRENCE","TN",3
"2193","Moderate","LAWRENCE","TN",4
"2194","Normal","LAWRENCE","TN",9
"2195","Severe","MACON","TN",4
"2196","Moderate","MACON","TN",6
"2197","Normal","MACON","TN",7
"2198","Very severe","MARION","TN",1
"2199","Severe","MARION","TN",4
"2200","Moderate","MARION","TN",3
"2201","Normal","MARION","TN",9
"2202","Very severe","MAURY","TN",1
"2203","Severe","MAURY","TN",1
"2204","Moderate","MAURY","TN",5
"2205","Normal","MAURY","TN",9
"2206","Very severe","MEIGS","TN",2
"2207","Severe","MEIGS","TN",3
"2208","Moderate","MEIGS","TN",6
"2209","Normal","MEIGS","TN",5
"2210","Very severe","MONTGOMERY","TN",1
"2211","Moderate","MONTGOMERY","TN",8
"2212","Normal","MONTGOMERY","TN",6
"2213","Very severe","PERRY","TN",1
"2214","Severe","PERRY","TN",1
"2215","Moderate","PERRY","TN",6
"2216","Normal","PERRY","TN",8
"2217","Very severe","ROBERTSON","TN",1
"2218","Moderate","ROBERTSON","TN",8
"2219","Normal","ROBERTSON","TN",8
"2220","Very severe","RUTHERFORD","TN",1
"2221","Severe","RUTHERFORD","TN",1
"2222","Moderate","RUTHERFORD","TN",6
"2223","Normal","RUTHERFORD","TN",9
"2224","Very severe","SHELBY","TN",1
"2225","Severe","SHELBY","TN",2
"2226","Moderate","SHELBY","TN",6
"2227","Normal","SHELBY","TN",6
"2228","Very severe","SUMNER","TN",1
"2229","Moderate","SUMNER","TN",8
"2230","Normal","SUMNER","TN",7
"2231","Very severe","WARREN","TN",1
"2232","Moderate","WARREN","TN",8
"2233","Normal","WARREN","TN",6
"2234","Very severe","WAYNE","TN",1
"2235","Severe","WAYNE","TN",2
"2236","Moderate","WAYNE","TN",4
"2237","Normal","WAYNE","TN",8
"2238","Very severe","WHITE","TN",1
"2239","Severe","WHITE","TN",1
"2240","Moderate","WHITE","TN",7
"2241","Normal","WHITE","TN",7
"2242","Very severe","BELL","TX",1
"2243","Severe","BELL","TX",3
"2244","Moderate","BELL","TX",5
"2245","Normal","BELL","TX",8
"2246","Very severe","CALDWELL","TX",1
"2247","Moderate","CALDWELL","TX",9
"2248","Normal","CALDWELL","TX",5
"2249","Very severe","CALHOUN","TX",2
"2250","Severe","CALHOUN","TX",1
"2251","Moderate","CALHOUN","TX",10
"2252","Normal","CALHOUN","TX",4
"2253","Very severe","COLLIN","TX",2
"2254","Severe","COLLIN","TX",1
"2255","Moderate","COLLIN","TX",7
"2256","Normal","COLLIN","TX",6
"2257","Very severe","DE WITT","TX",2
"2258","Severe","DE WITT","TX",2
"2259","Moderate","DE WITT","TX",8
"2260","Normal","DE WITT","TX",4
"2261","Very severe","ELLIS","TX",1
"2262","Severe","ELLIS","TX",2
"2263","Moderate","ELLIS","TX",8
"2264","Normal","ELLIS","TX",6
"2265","Very severe","FALLS","TX",1
"2266","Severe","FALLS","TX",2
"2267","Moderate","FALLS","TX",8
"2268","Normal","FALLS","TX",6
"2269","Very severe","FAYETTE","TX",2
"2270","Severe","FAYETTE","TX",2
"2271","Moderate","FAYETTE","TX",6
"2272","Normal","FAYETTE","TX",7
"2273","Very severe","GRAYSON","TX",2
"2274","Severe","GRAYSON","TX",2
"2275","Moderate","GRAYSON","TX",6
"2276","Normal","GRAYSON","TX",7
"2277","Very severe","GUADALUPE","TX",1
"2278","Severe","GUADALUPE","TX",1
"2279","Moderate","GUADALUPE","TX",8
"2280","Normal","GUADALUPE","TX",6
"2281","Very severe","HILL","TX",1
"2282","Severe","HILL","TX",1
"2283","Moderate","HILL","TX",9
"2284","Normal","HILL","TX",6
"2285","Very severe","JACKSON","TX",2
"2286","Severe","JACKSON","TX",2
"2287","Moderate","JACKSON","TX",7
"2288","Normal","JACKSON","TX",6
"2289","Severe","JOHNSON","TX",2
"2290","Moderate","JOHNSON","TX",6
"2291","Normal","JOHNSON","TX",7
"2292","Severe","LIMESTONE","TX",3
"2293","Moderate","LIMESTONE","TX",5
"2294","Normal","LIMESTONE","TX",7
"2295","Very severe","MATAGORDA","TX",2
"2296","Severe","MATAGORDA","TX",1
"2297","Moderate","MATAGORDA","TX",7
"2298","Normal","MATAGORDA","TX",7
"2299","Very severe","MCLENNAN","TX",1
"2300","Severe","MCLENNAN","TX",2
"2301","Moderate","MCLENNAN","TX",7
"2302","Normal","MCLENNAN","TX",7
"2303","Very severe","MILAM","TX",2
"2304","Severe","MILAM","TX",1
"2305","Moderate","MILAM","TX",6
"2306","Normal","MILAM","TX",8
"2307","Very severe","NAVARRO","TX",1
"2308","Severe","NAVARRO","TX",1
"2309","Moderate","NAVARRO","TX",9
"2310","Normal","NAVARRO","TX",6
"2311","Very severe","NUECES","TX",1
"2312","Severe","NUECES","TX",3
"2313","Moderate","NUECES","TX",8
"2314","Normal","NUECES","TX",3
"2315","Very severe","TRAVIS","TX",2
"2316","Severe","TRAVIS","TX",1
"2317","Moderate","TRAVIS","TX",8
"2318","Normal","TRAVIS","TX",6
"2319","Very severe","VICTORIA","TX",2
"2320","Severe","VICTORIA","TX",2
"2321","Moderate","VICTORIA","TX",9
"2322","Normal","VICTORIA","TX",4
"2323","Very severe","WILLIAMSON","TX",1
"2324","Severe","WILLIAMSON","TX",2
"2325","Moderate","WILLIAMSON","TX",6
"2326","Normal","WILLIAMSON","TX",8
"2327","Severe","CHARLOTTE","VA",3
"2328","Moderate","CHARLOTTE","VA",5
"2329","Normal","CHARLOTTE","VA",8
"2330","Severe","CHESAPEAKE CITY","VA",3
"2331","Moderate","CHESAPEAKE CITY","VA",7
"2332","Normal","CHESAPEAKE CITY","VA",7
"2333","Severe","CLARKE","VA",4
"2334","Moderate","CLARKE","VA",3
"2335","Normal","CLARKE","VA",8
"2336","Severe","CULPEPER","VA",4
"2337","Moderate","CULPEPER","VA",4
"2338","Normal","CULPEPER","VA",9
"2339","Very severe","ESSEX","VA",2
"2340","Severe","ESSEX","VA",2
"2341","Moderate","ESSEX","VA",4
"2342","Normal","ESSEX","VA",9
"2343","Severe","FAUQUIER","VA",4
"2344","Moderate","FAUQUIER","VA",4
"2345","Normal","FAUQUIER","VA",9
"2346","Very severe","FREDERICK","VA",1
"2347","Severe","FREDERICK","VA",1
"2348","Moderate","FREDERICK","VA",5
"2349","Normal","FREDERICK","VA",8
"2350","Very severe","GLOUCESTER","VA",1
"2351","Severe","GLOUCESTER","VA",2
"2352","Moderate","GLOUCESTER","VA",4
"2353","Normal","GLOUCESTER","VA",9
"2354","Severe","GREENSVILLE","VA",5
"2355","Moderate","GREENSVILLE","VA",4
"2356","Normal","GREENSVILLE","VA",8
"2357","Very severe","LOUDOUN","VA",1
"2358","Severe","LOUDOUN","VA",3
"2359","Moderate","LOUDOUN","VA",6
"2360","Normal","LOUDOUN","VA",5
"2361","Severe","LOUISA","VA",1
"2362","Moderate","LOUISA","VA",8
"2363","Normal","LOUISA","VA",7
"2364","Severe","MADISON","VA",4
"2365","Moderate","MADISON","VA",5
"2366","Normal","MADISON","VA",8
"2367","Very severe","MIDDLESEX","VA",2
"2368","Moderate","MIDDLESEX","VA",6
"2369","Normal","MIDDLESEX","VA",9
"2370","Very severe","NORTHUMBERLAND","VA",1
"2371","Severe","NORTHUMBERLAND","VA",3
"2372","Moderate","NORTHUMBERLAND","VA",4
"2373","Normal","NORTHUMBERLAND","VA",9
"2374","Severe","ORANGE","VA",5
"2375","Moderate","ORANGE","VA",4
"2376","Normal","ORANGE","VA",8
"2377","Very severe","RICHMOND","VA",2
"2378","Severe","RICHMOND","VA",2
"2379","Moderate","RICHMOND","VA",3
"2380","Normal","RICHMOND","VA",9
"2381","Severe","ROCKBRIDGE","VA",3
"2382","Moderate","ROCKBRIDGE","VA",5
"2383","Normal","ROCKBRIDGE","VA",7
"2384","Very severe","SPOTSYLVANIA","VA",1
"2385","Severe","SPOTSYLVANIA","VA",2
"2386","Moderate","SPOTSYLVANIA","VA",6
"2387","Normal","SPOTSYLVANIA","VA",8
"2388","Very severe","STAFFORD","VA",1
"2389","Severe","STAFFORD","VA",3
"2390","Moderate","STAFFORD","VA",6
"2391","Normal","STAFFORD","VA",7
"2392","Very severe","WESTMORELAND","VA",3
"2393","Severe","WESTMORELAND","VA",1
"2394","Moderate","WESTMORELAND","VA",4
"2395","Normal","WESTMORELAND","VA",9
"2396","Moderate","BROWN","WI",11
"2397","Normal","BROWN","WI",6
"2398","Severe","BUFFALO","WI",2
"2399","Moderate","BUFFALO","WI",5
"2400","Normal","BUFFALO","WI",10
"2401","Severe","BURNETT","WI",4
"2402","Moderate","BURNETT","WI",6
"2403","Normal","BURNETT","WI",7
"2404","Moderate","CALUMET","WI",8
"2405","Normal","CALUMET","WI",8
"2406","Severe","CHIPPEWA","WI",3
"2407","Moderate","CHIPPEWA","WI",6
"2408","Normal","CHIPPEWA","WI",8
"2409","Severe","CLARK","WI",3
"2410","Moderate","CLARK","WI",5
"2411","Normal","CLARK","WI",8
"2412","Very severe","COLUMBIA","WI",1
"2413","Moderate","COLUMBIA","WI",6
"2414","Normal","COLUMBIA","WI",10
"2415","Very severe","CRAWFORD","WI",1
"2416","Severe","CRAWFORD","WI",1
"2417","Moderate","CRAWFORD","WI",3
"2418","Normal","CRAWFORD","WI",12
"2419","Very severe","DANE","WI",1
"2420","Severe","DANE","WI",2
"2421","Moderate","DANE","WI",4
"2422","Normal","DANE","WI",10
"2423","Severe","DODGE","WI",1
"2424","Moderate","DODGE","WI",5
"2425","Normal","DODGE","WI",11
"2426","Severe","DOOR","WI",4
"2427","Moderate","DOOR","WI",5
"2428","Normal","DOOR","WI",6
"2429","Severe","EAU CLAIRE","WI",3
"2430","Moderate","EAU CLAIRE","WI",5
"2431","Normal","EAU CLAIRE","WI",9
"2432","Severe","FOND DU LAC","WI",2
"2433","Moderate","FOND DU LAC","WI",5
"2434","Normal","FOND DU LAC","WI",10
"2435","Very severe","GRANT","WI",1
"2436","Moderate","GRANT","WI",6
"2437","Normal","GRANT","WI",10
"2438","Severe","JUNEAU","WI",1
"2439","Moderate","JUNEAU","WI",8
"2440","Normal","JUNEAU","WI",8
"2441","Severe","KENOSHA","WI",2
"2442","Moderate","KENOSHA","WI",3
"2443","Normal","KENOSHA","WI",12
"2444","Severe","KEWAUNEE","WI",2
"2445","Moderate","KEWAUNEE","WI",8
"2446","Normal","KEWAUNEE","WI",7
"2447","Very severe","LAFAYETTE","WI",1
"2448","Moderate","LAFAYETTE","WI",5
"2449","Normal","LAFAYETTE","WI",11
"2450","Very severe","LINCOLN","WI",1
"2451","Severe","LINCOLN","WI",1
"2452","Moderate","LINCOLN","WI",8
"2453","Normal","LINCOLN","WI",6
"2454","Severe","MANITOWOC","WI",1
"2455","Moderate","MANITOWOC","WI",7
"2456","Normal","MANITOWOC","WI",9
"2457","Severe","MARATHON","WI",4
"2458","Moderate","MARATHON","WI",5
"2459","Normal","MARATHON","WI",8
"2460","Severe","MARINETTE","WI",3
"2461","Moderate","MARINETTE","WI",7
"2462","Normal","MARINETTE","WI",6
"2463","Severe","MONROE","WI",2
"2464","Moderate","MONROE","WI",6
"2465","Normal","MONROE","WI",9
"2466","Severe","OCONTO","WI",3
"2467","Moderate","OCONTO","WI",5
"2468","Normal","OCONTO","WI",9
"2469","Moderate","OUTAGAMIE","WI",10
"2470","Normal","OUTAGAMIE","WI",7
"2471","Moderate","PIERCE","WI",6
"2472","Normal","PIERCE","WI",11
"2473","Severe","POLK","WI",4
"2474","Moderate","POLK","WI",6
"2475","Normal","POLK","WI",7
"2476","Severe","RACINE","WI",2
"2477","Moderate","RACINE","WI",4
"2478","Normal","RACINE","WI",11
"2479","Severe","RICHLAND","WI",1
"2480","Moderate","RICHLAND","WI",7
"2481","Normal","RICHLAND","WI",9
"2482","Severe","RUSK","WI",2
"2483","Moderate","RUSK","WI",6
"2484","Normal","RUSK","WI",9
"2485","Severe","SAWYER","WI",3
"2486","Moderate","SAWYER","WI",4
"2487","Normal","SAWYER","WI",8
"2488","Severe","SHAWANO","WI",3
"2489","Moderate","SHAWANO","WI",8
"2490","Normal","SHAWANO","WI",6
"2491","Very severe","SHEBOYGAN","WI",1
"2492","Moderate","SHEBOYGAN","WI",7
"2493","Normal","SHEBOYGAN","WI",9
"2494","Severe","TAYLOR","WI",3
"2495","Moderate","TAYLOR","WI",5
"2496","Normal","TAYLOR","WI",7
"2497","Severe","TREMPEALEAU","WI",2
"2498","Moderate","TREMPEALEAU","WI",7
"2499","Normal","TREMPEALEAU","WI",8
"2500","Severe","VERNON","WI",2
"2501","Moderate","VERNON","WI",5
"2502","Normal","VERNON","WI",10
"2503","Severe","WALWORTH","WI",2
"2504","Moderate","WALWORTH","WI",3
"2505","Normal","WALWORTH","WI",12
"2506","Very severe","WASHINGTON","WI",1
"2507","Moderate","WASHINGTON","WI",5
"2508","Normal","WASHINGTON","WI",11
"2509","Severe","WINNEBAGO","WI",1
"2510","Moderate","WINNEBAGO","WI",8
"2511","Normal","WINNEBAGO","WI",7
"2512","Severe","WOOD","WI",3
"2513","Moderate","WOOD","WI",5
"2514","Normal","WOOD","WI",9
"2515","Very severe","BERKELEY","WV",1
"2516","Severe","BERKELEY","WV",2
"2517","Moderate","BERKELEY","WV",7
"2518","Normal","BERKELEY","WV",7
"2519","Severe","HARDY","WV",1
"2520","Moderate","HARDY","WV",6
"2521","Normal","HARDY","WV",9
"2522","Very severe","JEFFERSON","WV",1
"2523","Severe","JEFFERSON","WV",2
"2524","Moderate","JEFFERSON","WV",7
"2525","Normal","JEFFERSON","WV",7
"2526","Severe","MASON","WV",2
"2527","Moderate","MASON","WV",6
"2528","Normal","MASON","WV",9
"2529","Severe","PRESTON","WV",2
"2530","Moderate","PRESTON","WV",5
"2531","Normal","PRESTON","WV",9
